read : 0.5 , insert : 0.3 , remove : 0.2 , table size : 100
message: down table size
thread num:  4
[micro] Throughput(op/s): 11521763
thread num:  8
[micro] Throughput(op/s): 13516970
thread num:  12
[micro] Throughput(op/s): 15777661
thread num:  16
[micro] Throughput(op/s): 18974176
thread num:  20
[micro] Throughput(op/s): 20482649
thread num:  24
[micro] Throughput(op/s): 22505247
thread num:  28
[micro] Throughput(op/s): 19965539
thread num:  32
[micro] Throughput(op/s): 21566717
thread num:  36
[micro] Throughput(op/s): 11539126
thread num:  40
[micro] Throughput(op/s): 12533527
thread num:  44
[micro] Throughput(op/s): 14779084
thread num:  48
[micro] Throughput(op/s): 17248410
thread num:  52
[micro] Throughput(op/s): 8321290
thread num:  56
[micro] Throughput(op/s): 8543364
thread num:  60
[micro] Throughput(op/s): 9387360
thread num:  64
[micro] Throughput(op/s): 9222602
thread num:  68
[micro] Throughput(op/s): 9709866
thread num:  72
[micro] Throughput(op/s): 10090379
thread num:  76
[micro] Throughput(op/s): 10248306
thread num:  80
[micro] Throughput(op/s): 12230173
thread num:  84
[micro] Throughput(op/s): 14212572
thread num:  88
[micro] Throughput(op/s): 14413575
thread num:  92
[micro] Throughput(op/s): 15329299
thread num:  96
[micro] Throughput(op/s): 15077067
thread num:  100
[micro] Throughput(op/s): 15752173
