read : 0.7 , insert : 0.2 , remove : 0.1 , table size : 100
message: dif update ratio
thread num:  4
[micro] Throughput(op/s): 12112758
thread num:  8
[micro] Throughput(op/s): 14369332
thread num:  12
[micro] Throughput(op/s): 16875415
thread num:  16
[micro] Throughput(op/s): 21678908
thread num:  20
[micro] Throughput(op/s): 29152558
thread num:  24
[micro] Throughput(op/s): 27033727
thread num:  28
[micro] Throughput(op/s): 23763218
thread num:  32
[micro] Throughput(op/s): 26834984
thread num:  36
[micro] Throughput(op/s): 12431992
thread num:  40
[micro] Throughput(op/s): 15406333
thread num:  44
[micro] Throughput(op/s): 19882948
thread num:  48
[micro] Throughput(op/s): 19410828
thread num:  52
[micro] Throughput(op/s): 9606887
thread num:  56
[micro] Throughput(op/s): 10041191
thread num:  60
[micro] Throughput(op/s): 10328406
thread num:  64
[micro] Throughput(op/s): 11178268
thread num:  68
[micro] Throughput(op/s): 10779489
thread num:  72
[micro] Throughput(op/s): 12575034
thread num:  76
[micro] Throughput(op/s): 12202394
thread num:  80
[micro] Throughput(op/s): 16124431
thread num:  84
[micro] Throughput(op/s): 16006737
thread num:  88
[micro] Throughput(op/s): 17321182
thread num:  92
[micro] Throughput(op/s): 19907758
thread num:  96
[micro] Throughput(op/s): 19442393
thread num:  100
[micro] Throughput(op/s): 19709081
